[Adblock Plus 2.0]
htcui.com##div[class="carousel slide"]
htcui.com##div[class="panel-body adsense"]
htcui.com##div[id="sidebar"]
huaban.com###top_promotion
huaban.com##div[class="hb-ad"]
huajiao.com##header[class^="js_header log-dl"]
huanqiu.com###adP-Bot-right-float
hujiang.com##.footer_tuiguang
hupu.com##.hupu-shihuo-hot
huxiu.com##.guide-box
huxiu.com##.index-ad-box
hwer.shanlangtv.com,www.pipiya.cc,www.lovedan.net##.ads-all
hwer.shanlangtv.com,www.pipiya.cc,www.lovedan.net##.conch-ads-box
hzxiaoshuob.com##ul
hzzjtz.com##div[class="zXZa0b923820dcc509a"]
i.7y7.com##div[class="jyzx208 "]
i.7y7.com##div[class="zxzx"]
i.meituan.com##a[class="btn mj-down"]
i.meituan.com##div#pop
i.waimai.meituan.com###bottomtip
idongde.com##div[class="guess_like"]
ifeng.com###baidualading
ifeng.com###top_all
ifeng.com###tuiguang
ifeng.com##.acPicBox
ifeng.com##.active
ifeng.com##.ad_pic
ifeng.com##.adbox03
ifeng.com##.download_box
ifeng.com##.h1518318187302
ifeng.com##.h_s03.cRed
ifeng.com##.newbagicon
ifeng.com##.pao_ad_02
ifeng.com##.pao_ad_03
ifeng.com##.pao_mid
ifeng.com##.pao_mid_02
ifeng.com##.pic1000
ifeng.com##.pic300
ifeng.com##.pullClient
ifeng.com##.slide_popo_modal
ifeng.com##.top_carousel
ifeng.com##[id^="cl"]
ifeng.com##[id^="dl"]
ifeng.com##a[href*=".sm.cn"]
ifeng.com##a[href*="popoxiu.com"]
ifeng.com##div[class="adbox02"]
ifeng.com##div[class="bottom_box-qClU0haT"]
ifeng.com##div[class^="adList"]
ifeng.com##div[class^="ad_box"]
ifeng.com##div[class^="adv0"]
ifeng.com##div[id^="padhide_"]
ifeng.com,budejie.com,chuangshi.qq.com,21ic.com,eworldship.com,hao565.cn,pyccoo.cn,qq.com,uimaker.com,wdzj.com##.topbanner
ifeng.com,miercn.com##.ad_list
ifeng.com,qq.com###advert
ifeng.com,yidianzixun.com,0678life.com,3gsc.com.cn,51cto.com,51jifenbao.net,52jifenbao.net,591hx.com,99.com.cn,acousticguitar.com.cn,bamuyu.com,bbs.yzz.cn,cnhubei.com,daqianduan.com,e0514.com,eastmoney.com,expreview.com,fj.xinhuanet.com,fulidang.com,fxingw.com,ganji.com,guitarchina.com,haixiachina.com,iciba.com,ixiumei.com,jia360.com,jxgdw.com,kdnet.net,kumi.cn,marstv.com,mtksj.com,newnet.cc,pengfu.com,qichelian.com,safedom.net,tiboo.cn,tiexue.net,xizi.com,zfl520.com,zhaofuli.club,cj.gw.com.cn,fanyi.baidu.com,baixing.com,baozoumanhua.com,dianping.com,m.news.so.com,i.meituan.com,yymcdn3.abtyre.net,0du520.com,aguitar.cn,cailianpress.com,eroacg.com,gz0668.com,iqiyi.com,joy.cn,zyue.com##.banner
ifeng.com,~imall.ifeng.com##a[href*="imall.ifeng."]
iflow.uc.cn##div[class="huichuan-outside-wrap"]
ihaveu.com,smzdm.com,m.fang.com###app
ilxdh.com##a[class="banner"]
image.baidu.com##div[class="waterfall-wrap waterfall-wrap-vertical-ad waterfall-wrap2 sample2"]
image.baidu.com##h3[class="ec_image_title_new istextlink"]
imaxmv.com##div[class="div-a"]
imaxmv.com##div[id="guanggao"]
imaxmv.com##div[id="hd"]
imaxmv.com##img[title="banniangg"]
imdb.com##.ab_zergnet
imdb.com##a[href*="page-action=offsite-amazon"]
imil.ifeng.com,ihistory.ifeng.com,inews.ifeng.com,ifenghuanghao.ifeng.com,ient.ifeng.com,ifinance.ifeng.com,ifashion.ifeng.com,iauto.ifeng.com,itech.ifeng.com,smart.ifeng.com,ibook.ifeng.com##iframe[id^="mobile_gg"]
imomoe.io##.cy-float-btn
imomoe.la##div[class="t2"]
inews.ifeng.com,i.ifeng.com,imil.ifeng.com,ihistory.ifeng.com,ient.ifeng.com,isports.ifeng.com,ifinance.ifeng.com,ifashion.ifeng.com,itech.ifeng.com,ibook.ifeng.com##div[id="swiper-container_bottom"]
info.3g.qq.com,live.3g.qq.com##a[href^="//c.gdt.qq.com/"]
info.3g.qq.com,qq.com###image_ad
info.3g.qq.com,xw.qq.com,info.3g.qq.com,info.3g.qq.com,xw.qq.com###mod_down_tenvideo_video_player_0
investing.com###generalOverlay
investing.com##.generalOverlay
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_right > table > tbody > tr > td > div:not(#con-ar):not([class])
iqilu.com##.giqilu
iqiyi.com###shortcut
iqiyi.com##div[id^="100000"]
iqiyi.com,~mall.iqiyi.com,~so.iqiyi.com##a[href*="http://mall.iqiyi.com/item/"]
iqshw.com##.iqshwad-comm
ism89.net##brde[style*="position"]
it168.com##div[id^="ADV"]
it168.com,pcpop.com##.fu
itech.ifeng.com,inews.ifeng.com,ient.ifeng.com,i.ifeng.com##div#swiper-container_bottom
ithome.com##.lapin
ithome.com##div[class="open-app-banner"]
ixigua.com,toutiao.com##div[class^="bottom-banner-container"]
j300.jstv9168.com,gb.9a07q.com,gb.9a07j.com,gb.9a07s.com,zero.9a07s.com###playerJsvLayer.jsv-layer
jandan.net##a[href^="//api.jandan.net/money.php?"]
jbk002.cc,jbk001.cc##center > p > a[target="_blank"] > img[width="728px"][height="90px"]
jd.com##.download-pannel
jianshu.com##[id="guangtui"]
jianshu.com##div[class="header-wrap"]
jianshu.com##div[id="_so_pdsBy_12"]
jianshu.com,zdfans.com,m.pcauto.com.cn,m.fjisu.com##.footer
jiemian.com##div[class="header-container"]
jin.baidu.com##div[class="shortcut shortcut-t"]
jingpin4.com##div[style="text-align:center;padding:10px;"]
jingyan.baidu.com##.rel-exp-feed-ad-item
jingyan.baidu.com##.wrapper-slider
jingyan.baidu.com##div[class="ec_jingyan_feed_ads"]
jingyan.baidu.com,lvyou.baidu.com##a[class^="btn"]
jingyanlib.com##div[id="adIndex1"]
jiukanju.com,www.92kyy.com,www.bczhuiju.com,m.pian-ku.com##.module-adslist
jjwxc.net##[id^="adp_"]
jmfs.net,xlgc.net##div[class="list3_1 similar clearfix mt10"]
jobbole.com###leaderboard
jobbole.com###sidebar > .widget_text:first-child
jobbole.com##.post > .textwidget
jqgao.com##div[style*="position: fixed; z-index: 2147483646;"]
jr442.hxfwxh4jg.com,kvspay.com,api.so.lianmeng.360.cn,pos.baidu.com##body
jxedt.com##div[class="bot_foot"]
k.sogou.com##.ad1
k.sogou.com,hhaazz.com##div[style="display: block;"]
kafan.cn##a[href*="nameidi."]
kankan.com##div[class="ad2937"]
kanxi5.com##a[class="vod-gd vod_nbgk1"]
kanxihe.com##div[class="bndnbugs"]
kb.kkyuyin.com,baike.sm.cn##.bk-disclaimer-wrapper
kb.kkyuyin.com,baike.sm.cn##.bk-gg-block.bk-gg-fixed
kd120.com##div:not([id]):not([class]):not([style]) > div:not([id]):not([class]):not([style]) > iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]:not([src^="http://www.facebook.com/"])
kd120.com##div[class="site-output plr"]
kd120.com##div[class="site-output"]
kdhome.net,yxdm.tv##.adv3
kexi.cc,duodada.com,abminbuy.com,xunleiyy.com##a[target="_blank"]
kswlgg.com##.a-loading
kxgdyw.com##a[ontouchstart='this.click();']
kxgdyw.com##img[src*='88/center']
kxs7.com,biquku.co,mxzw.com,soudu.org##[id^="foot"]
laimanhua.com##div[id*="jusha"]
laomoit.com##center
laonanren.com##div[class="wbox margin-12"]
lemonyd.com##div[class="ggvent"]
lhjingtou.com##div[class="container static"]>img
liaoxuefeng.com###x-sponsor-a
liaoxuefeng.com###x-sponsor-b
libvio.me##.inner-advertise
libvio.me##.t-img-box
libvio.one,www.92kyy.com,www.80yy3.com##a[href*=".kekexc.com/"]
lookpian.com##div[class="mz_center mz_prompt"]
luoli4.life,xn--eftcd.a404jp.cc,rcl09.cc,www.b404jp.cc,rcl10.cc##a[target="_blank"][onclick*="广告点击"]
lvse.cn###ad_banner_outer
m-120ask-com.sm-tc.cn##a[class="floorAd img d_box"]
m-120ask-com.sm-tc.cn##div[class="floorAdwrap"]
m-120ask-com.sm-tc.cn##div[class="test_b"]
m-mama-cn.sm-tc.cn##[class="mip-element mip-layout-container"]
m-mip.39.net##div[class="expert"]
m.07073.com##.main_content_tit + div
m.10jqka.com.cn##div[id="jryw-info-ad"]
m.10jqka.com.cn##div[id="zs-txt-ad"]
m.10jqka.com.cn##div[id^="myadshow-mm_"]
m.120ask.com##div[class*="tiao_pop"]
m.120ask.com##div[class="ad_yp_second"]
m.120ask.com##div[class="baoyue_advert_1_106"]
m.120ask.com##div[id="ad_click_img0"]
m.120ask.com##div[id="ad_tiwenxia"]
m.120ask.com##div[id="zhuanjiahuifuxia"]
m.22ff.com,m.yuyouge.com##div[id="ad3"]
m.22ff.com,m.yuyouge.com##div[id="ad4"]
m.23us.cc,m.biquge.tw##p[class="synopsisAd ReadAd ReadAd2"]
m.39.ne,tv3box.com,tv1box.com,zhenbuka3.com,cechiyy8.com,9fa382e1.bqgcs.com,m.6yueting.com,www.tianlai01.com,ysgc1.com,www.ibabyjoy.com##img[width="100%"]
m.39.net##.m-adbox.m-adbox-margintop.m-adbox-no-marginbottom
m.39.net##div[class="banner-img"]
m.39.net##div[class="hide"]
m.39.net##section[id="bottom"]
m.52xieedao.com##div[class="m-ad-full"]
m.56.com##div[id="footerFixedShow"]
m.58.com##.bban_new
m.58.com##div.middleBarList
m.58.com##div[class="nativeBanner"]
m.58.com##div[id^="wangmeng_btm_ad_container"]
m.58.com,m.suning.com,ganji.com,pba.cn,sogou.com##.app-down
m.7kzww7.com,m.x520xs4.com,m.ggdown1.com,m.biqugej.org,m.biquka2.com,m.qqxs77.net,m.justbbs0.org,m.aishangba4.com,m.ebookbao6.com,m.xlewen4.com,m.zwwx8a.com,m.ybwzx9e.com,m.qqxsnew5.com,m.ybiquge1.com,m.book56e.com,m.175book.com,m.x81zw2.com,m.biqubu3.com,m.sxjxsc0.com,m.kuaisugg4.com,m.jcjjwx4.com,m.4vau1.com,m.xiaoshuo530c.com,m.dushuge6.com,m.mxfdxx2.com,m.sbooktxt.xyz,m.zwwx8b.com,m.doucehua5.com,m.diwxs1.com,m.56559971.org,m.nnxwcm1.com,m.qjiij.xyz,m.yuezibaomush1.com,m.1688ts4.com,m.bimilou3.com,m.ensotemple6.xyz,m.sdlchxwz8.com,m.33yqxss1.com,m.wenxue12c.com,m.letnovel3.com,m.ensotemple1.com,m.mt1985.com,m.ganqing10.com,m.xqikuaiwx3.com,m.xiumb11.com,m.justbbs0.com,m.zaacoo1.com,m.book56f.com,m.x999xs5.com,m.xxqb5200.net,m.bus6e.com,m.baiycap1.com,m.xfanjia1.com##.callApp_fl_btn[onclick^="open_app"]
m.7kzww7.com,m.x520xs4.com,m.ggdown1.com,m.biqugej.org,m.biquka2.com,m.qqxs77.net,m.justbbs0.org,m.ebookbao6.com,m.xlewen4.com,m.zwwx8a.com,m.ybwzx9e.com,m.qqxsnew5.com,m.ybiquge1.com,m.book56e.com,m.175book.com,m.x81zw2.com,m.biqubu3.com,m.sxjxsc0.com,m.kuaisugg4.com,m.jcjjwx4.com,m.4vau1.com,m.xiaoshuo530c.com,m.dushuge6.com,m.mxfdxx2.com,m.sbooktxt.xyz,m.zwwx8b.com,m.doucehua5.com,m.diwxs1.com,m.56559971.org,m.nnxwcm1.com,m.qjiij.xyz,m.yuezibaomush1.com,m.1688ts4.com,m.bimilou3.com,m.ensotemple6.xyz,m.sdlchxwz8.com,m.33yqxss1.com,m.wenxue12c.com,m.letnovel3.com,m.ensotemple1.com,m.xqikuaiwx3.com,m.xiumb11.com,m.justbbs0.com,m.zaacoo1.com,m.book56f.com,m.x999xs5.com,m.bus6e.com,m.baiycap1.com,m.xfanjia1.com##.nr_all > .m_f_a.sw_sp
m.99ask.net##div[class="tj100"]
m.9ku.com##div[class="downloadA"]
m.ac.qq.com##a#btn_toolDownload
m.ac.qq.com##a[class="app-guiding-download"]
m.ac.qq.com##section[class="app-guiding"]
m.ai9475.com##div.baidu-ad
m.anjuke.com##div#xajk_down_dom
m.anjuke.com##div[class="appdown_load dl_dom_js"]
m.apple886.com##.navigation
m.autohome.com.cn###s2205
m.autohome.com.cn,8.baidu.com##[class="download"]
m.baidu.com##.providerBanner
m.baidu.com##div[class="afd-ad"]
m.baidu.com##div[class="bottomOperate hidden"]
m.baidu.com##div[class="bottomOperateTop"]
m.baidu.com##div[class="fengchaoAd"]
m.baidu.com##div[class="openAppCarsouselTpl"]
m.baidu.com##div[id="afd_detail"]
m.baidu.com,boxnovel.baidu.com##.Operate
m.baidu.com,boxnovel.baidu.com##.bottomOperate
m.baidu.com,boxnovel.baidu.com##.entry-wrap
m.baidu.com,boxnovel.baidu.com##.popup_mask
m.bilibili.com##div.index__container__src-commonComponent-bottomOpenApp-
m.biquguan.com,m.banbao.chazidian.com,m.xingzuo123.com,m.pctowap.com##div[style*="bottom: 0"]
m.bixia.org##div[id^="i"]
m.budejie.com##div[id="topBanner"]
m.bxwx.org,wy.pipaw.com,~car.kdslife.com,enet.com.cn,fjsen.com,hupu.com,kdslife.com,~m.hupu.com,news.cnyes.com,pchome.net,rznews.cn##div[class^="ad"]
m.caijing.com.cn##a[href="http://m.caijing.com.cn/download.html"]
m.cctv.com##div[class="ind_ad_01"]
m.che168.com###erShowCheAPP
m.che168.com##.bottom-download.down-show
m.che168.com##.cover.cover-pop
m.che168.com##.fixed-layer
m.che168.com##.fixed-layer.honesty-alliance
m.che168.com##.pop.pop-download-app
m.che168.com##div[id="1475header"]
m.che168.com##li[class="app-adv"]
m.chinahr.com##div[class="btm-bar completCv"]
m.chuixue.net,m.kuaidi100.com##footer
m.ci123.com###fixed-recom
m.cnbeta.com##.cbimage-fixed
m.cnbeta.com##div[data-role="content"] > div[style^="text-align:"]
m.cnbeta.com##ins[id="aswift_1_anchor"]
m.cnbeta.com##ins[id="aswift_1_expand"]
m.cnkang.com##div[class="pBox pbox1 "]
m.dabqg.com,m.zhuishushen.com,m.biqugewa.com,m.hahawx.org,m.haobqg.com,hktv03.com##div[style="text-align:center;"]
m.dianping.com##.footer_banner.default
m.dianping.com##div.footer_banner.default
m.dianping.com##div.new_show_info.default
m.dianping.com##div[class="btns"]
m.dianping.com##div[class="show_info default"]
m.dict.cn###dbann
m.dmzj.com###khdDown
m.dmzj.com##div[class="bottomDown"]
m.doc88.com###viewerFooter
m.douban.com##a[href^="https://www.douban.com/doubanapp/app"]
m.douban.com##div[class="banner_bg"]
m.fang.com##div[class="banShow"]
m.focus.cn##.index-app-download
m.fushuzhai1.com##p[style="color: red; width: auto;"]
m.gexing.com##.footcore
m.gmw.cn##div[class^="QRcode0"]
m.gome.com.cn##.supernatant
m.guancha.cn##div[class="downloadBtn"]
m.guazi.com##a[class="appicon"]
m.guba.eastmoney.com,wap.eastmoney.com##a[href^="http://acttg.eastmoney.com/"]
m.haiwainet.cn##div[class="ad"]
m.hao123.com##div[class="mp-block"]
m.happyjuzi.com##div[id="juzi_download"]
m.hn520xs.com##div[style="margin-bottom:20px;text-align:center"]
m.hnksl.com##a[ontouchstart="this.click();"] 
m.hnksl.com##table[style="width: 100%;height: 125px;"]
m.huanqiu.com##[class="hq_tl"]
m.huanqiu.com##div[class="ad_bottom_contarin"]
m.huanqiu.com##div[class="pro_bar"]
m.huoche.tianqi.com,m.pengfu.com,m.tiexue.net,finance.sina.cn,m.53.net,m.yangsheng.com##div[style*="bottom: 0px;"]
m.hupu.com##.m-app
m.hupu.com##div#J-hupu
m.ibabytxt.com,www.ibabytxt.com##img[style*="pointer-events: none;"]
m.idol001.com###guide-dialog
m.iqiyi.com##.h5_footer
m.iqiyi.com##div[class="header-app"]
m.iqiyi.com##div[class="hotWords-wrap"]
m.iqiyi.com##section[class="m-hotWords-bottom"]
m.jb51.net,m.w6g7.com,5aigushi.com,bendibao.com,qiushibaike.com,qqjay.com##div[id*="_wrap"]
m.jiaoyimao.com##div[class="dl-jiaoyimao"]
m.jiemian.com##header.header
m.jimudui.com##.mk111
m.jingyanlib.com##.guide-toast
m.jingyanlib.com##.openapp-bottom
m.jjwxc.net##a[href*="/download/"]
m.jumei.com##div#jumei_location
m.kaoyan.com###topAppCmd
m.kaoyan.com##div[class="open_app"]
m.kbiquge.com##div[class*="i"]
m.kugou.com##div#tcdownload
m.kuwo.cn##div[class="download fr"]
m.kuwo.cn##footer.footerarea
m.lagou.com##div[class="push_bottom_table"]
m.lashou.com##div.com-client
m.le.com##a[class^="leapp_btn"]
m.le.com##div[class="arkBox"]
m.le.com##section[id="j-leappMore"]
m.leha.com##div[class="jisiframe"]
m.leha.com##div[class="tag bg_white"]
m.leju.com##div[class="sMfAdv1 clearfix sMfAdv5"]
m.leju.com##div[id="adheader"]
m.lemall.com##div[class="pos_rel downloadBox"]
m.lizhi.fm##a[class="footer affix-top"]
m.mafengwo.cn##div#full_cold
m.meishichina.com,douguo.com,uuu9.com,accuweather.com,iconeye.com,phonescoop.com,politics.co.uk,reference.com,thesaurus.com,topcultured.com,tvnz.co.nz###top
m.mfk.com##section[class="bespeak_register"]
m.mfk.com##section[class="c-focus"]
m.miaoshou.net##div[class="bgfff mt10"]
m.mswu.cc##a[href^="http"][onclick^="setCookie"][style^="width:100%;height:100"]
m.mydrivers.com##.share
m.news.4399.com##div[id="BoxAndCc"]
m.nuomi.com##div[class="good-content c-list-poi-download-box"]
m.open.163.com##div[class="fix-bot"]
m.open.163.com##div[class="open-bar"]
m.pcauto.com.cn##.m-head
m.pcauto.com.cn##a[class="m-tg-btn1601"]
m.pcauto.com.cn##div[class="m-foot2"]
m.pcauto.com.cn##div[class="m-sliderTg"]
m.pptv.com,m.guba.eastmoney.com##div[class="openapp"]
m.puercn.com##div[class="copyright"]
m.qbaobei.com##section[style="width:100%;z-index:999"]
m.qiuyi.cn##div[class="model-31-1"]
m.qizi.la,wap.shangshu.cc##div[class="box"]
m.renrenche.com##div#index-service
m.renrenche.com##div.top-app
m.renrenche.com##div[class="top-app"]
m.sfacg.com###bottomNav
m.smzdm.com##div[class="download-normal"]
m.sogou.com##div[id="appAdBanner"]
m.sohu.com###apkBanner
m.sohu.com##.apk-banner-wrapper
m.speedtest.cn##div[class="cooperation"]
m.sttgxcl1.com,m.13800100.co,m.biqubao10.com,m.7kzww7.com,m.yqd6.com,m.wenxuemi8.com,m.13txt.net,m.x999xs5.com,m.x33xs6.com,m.x520xs4.com,m.xyb3.org,m.ggdown1.com,m.biqugej.org,m.wenxue12c.com,m.yuezibaomush.org,m.654xs.com,m.biquka2.com,m.dushuge6.com,m.baiycap1.com,m.aishangba4.com,m.56559971.org,m.511wx4.com,m.book56e.com,m.qqxs77.net,m.biqubu2.com,m.sxjxsc0.org,m.justbbs0.org,m.xbiquyue1.com,m.guanshuya.net,m.chuanyue1.org,m.qjiij.xyz,m.juzixs5.com,m.ebookbao6.com,m.xlewen4.com,m.zwwx8a.com,m.ybwzx9e.com,m.qqxsnew5.com,m.zaacoo.net,m.nnxwcm.net,m.ybiquge1.com,m.175book.com,m.x81zw2.com,m.biqubu3.com,m.sxjxsc0.com,m.kuaisugg4.com,m.jcjjwx4.com,m.4vau1.com,m.xiaoshuo530c.com,m.mxfdxx2.com,m.sbooktxt.xyz,m.zwwx8b.com,m.doucehua5.com,m.diwxs1.com,m.biqupai1.com,m.zaacoo1.com,m.nnxwcm1.com,m.yuezibaomush1.com,m.1688ts4.com,m.bimilou3.com,m.ensotemple6.xyz,m.sdlchxwz8.com,m.33yqxss1.com,m.letnovel3.com,wap.kanshushi.com,m.ensotemple1.com,m.mt1985.com,m.ganqing10.com,m.xqikuaiwx3.com,m.xiumb11.com,m.bus6e.com,m.justbbs0.com,m.sndswx1.com,m.xlwxs9c.com,m.book56f.com,www.guanshuya.net,m.xxqb5200.net,m.817xs.org,m.xfanjia1.com##.look_more_a[onclick^="open_app"]
m.suning.com##.f-l-o-a-t-s-a-l-e.hide
m.suning.com##.sn-client-t.detail-fi-xed.cm-hide
m.suning.com##div[class*="f-l-o-a"]
m.suning.com##div[class*="f-l-o-a-t-s-a-l-e"]
m.suning.com##div[class*="sn-client-t"]
m.suning.com##div[class*="w pr"]
m.taobao.com##div#J_Calljuapp
m.thepaper.cn##.app_fixed
m.thepaper.cn##div[class="app_fixed bot_banner"]
m.tieyou.com,~21cn.com##.top_ad
m.tmall.com###J_smartjump
m.toutiao.com###detailAd
m.toutiao.com##a[data-tag="ad"]
m.toutiao.com##div[id="detailAd"]
m.toutiao.comdianping.com,etao.com,m.toutiao.com,dianping.com##.top-banner
m.tuniu.com##div[class="app-download-box-hook-type-3"]
m.tv.sohu.com##div[class="btn-xz-app"]
m.tv.sohu.com##div[id="ad_banner"]
m.tvmao.com##div[class="bg_white"]
m.tvmao.com##div[class="mt10 alignct"]
m.uczzd.cn##div[class="slider-top top_slide_page slider__sdk__wrapper sdk__sharepage"]
m.v.baidu.com##div[class="item_app"]
m.v.baidu.com##div[class="tip-info btnDownloadApp"]
m.v.qq.com##.tvp_app_banner
m.v.qq.com##div[class="tvp_app_bar"]
m.verytxt.com##div[id*="emfK"]
m.vogue.com.cn##.rectip
m.wbsz.org##a[href*=".sudun.com/"]
